DATE;TIME;LAST;VOL;ID;OPER
240129;113300;37.5300000;37.5300000;37.5200000;37.5300000
240129;113400;37.5200000;37.5300000;37.5200000;37.5300000
240129;113500;37.5300000;37.5300000;37.5200000;37.5300000
240129;113600;37.5200000;37.5300000;37.5200000;37.5200000
240129;113700;37.5300000;37.5300000;37.5200000;37.5200000
240129;113800;37.5300000;37.5300000;37.5100000;37.5100000
240129;113900;37.5200000;37.5200000;37.5100000;37.5200000
240129;114000;37.5100000;37.5200000;37.5100000;37.5200000
240129;114100;37.5200000;37.5200000;37.5100000;37.5200000
240129;114200;37.5200000;37.5400000;37.5100000;37.5200000
240129;114300;37.5400000;37.6000000;37.5300000;37.6000000
240129;114400;37.6000000;37.6000000;37.5900000;37.5900000
240129;114500;37.5900000;37.6000000;37.5900000;37.5900000
240129;114600;37.5900000;37.6200000;37.5900000;37.6200000
240129;114700;37.6100000;37.6200000;37.6100000;37.6100000
240129;114800;37.6100000;37.6200000;37.6000000;37.6100000
240129;114900;37.6200000;37.6200000;37.6000000;37.6000000
240129;115000;37.6100000;37.6100000;37.6000000;37.6100000
240129;115100;37.6000000;37.6100000;37.6000000;37.6100000
240129;115200;37.6100000;37.6100000;37.5700000;37.5900000
240129;115300;37.5700000;37.5800000;37.5700000;37.5800000
240129;115400;37.5800000;37.5900000;37.5600000;37.5700000
240129;115500;37.5600000;37.5700000;37.5600000;37.5600000
240129;115600;37.5700000;37.5700000;37.5600000;37.5600000
240129;115700;37.5700000;37.5800000;37.5500000;37.5500000
240129;115800;37.5600000;37.5600000;37.5500000;37.5500000
240129;115900;37.5600000;37.5600000;37.5400000;37.5500000
240129;120000;37.5400000;37.5400000;37.5300000;37.5400000
240129;120100;37.5400000;37.5500000;37.5300000;37.5400000
240129;120200;37.5300000;37.5500000;37.5300000;37.5500000
240129;120300;37.5400000;37.5900000;37.5400000;37.5700000
240129;120400;37.5700000;37.5900000;37.5500000;37.5600000
240129;120500;37.5500000;37.6000000;37.5500000;37.5700000
240129;120600;37.5700000;37.5900000;37.5600000;37.5900000
240129;120700;37.5800000;37.5900000;37.5800000;37.5800000
240129;120800;37.5700000;37.5900000;37.5700000;37.5900000
240129;120900;37.5900000;37.5900000;37.5800000;37.5900000
240129;121000;37.5900000;37.5900000;37.5800000;37.5900000
240129;121100;37.5900000;37.5900000;37.5800000;37.5900000
240129;121200;37.5800000;37.5900000;37.5800000;37.5900000
240129;121300;37.5900000;37.5900000;37.5800000;37.5900000
240129;121400;37.5800000;37.6000000;37.5800000;37.6000000
240129;121500;37.6000000;37.6000000;37.5800000;37.6000000
240129;121600;37.6000000;37.6000000;37.5800000;37.5900000
240129;121700;37.5800000;37.5900000;37.5800000;37.5900000
240129;121800;37.5900000;37.5900000;37.5800000;37.5800000
240129;121900;37.5800000;37.5900000;37.5800000;37.5900000
240129;122000;37.5900000;37.6000000;37.5900000;37.6000000
240129;122100;37.6000000;37.6000000;37.5900000;37.6000000
240129;122200;37.5900000;37.6000000;37.5900000;37.6000000
240129;122300;37.5900000;37.6000000;37.5700000;37.5900000
240129;122400;37.5900000;37.5900000;37.5800000;37.5800000
240129;122500;37.5800000;37.5900000;37.5800000;37.5900000
240129;122600;37.5900000;37.5900000;37.5800000;37.5900000
240129;122700;37.5900000;37.6000000;37.5900000;37.6000000
240129;122800;37.6000000;37.6000000;37.5900000;37.5900000
240129;122900;37.6000000;37.6000000;37.5900000;37.6000000
240129;123000;37.5900000;37.6000000;37.5900000;37.6000000
240129;123100;37.5900000;37.6000000;37.5900000;37.6000000
240129;123200;37.6000000;37.6000000;37.5900000;37.6000000
240129;123300;37.6000000;37.6000000;37.5900000;37.5900000
240129;123400;37.5900000;37.6000000;37.5900000;37.6000000
240129;123500;37.6000000;37.6000000;37.5900000;37.5900000
240129;123600;37.6000000;37.6000000;37.5900000;37.6000000
240129;123700;37.6000000;37.6000000;37.5900000;37.5900000
240129;123800;37.5900000;37.6000000;37.5900000;37.5900000
240129;123900;37.6000000;37.6000000;37.5900000;37.5900000
240129;124000;37.5900000;37.6000000;37.5900000;37.6000000
240129;124100;37.6000000;37.6000000;37.5900000;37.6000000
240129;124200;37.5900000;37.6000000;37.5900000;37.6000000
240129;124300;37.6000000;37.6000000;37.5900000;37.6000000
240129;124400;37.5900000;37.6000000;37.5900000;37.5900000
240129;124500;37.5900000;37.6000000;37.5900000;37.5900000
240129;124600;37.6000000;37.6000000;37.5900000;37.5900000
240129;124700;37.6000000;37.6000000;37.5900000;37.6000000
240129;124800;37.5900000;37.6000000;37.5900000;37.6000000
240129;124900;37.5900000;37.6000000;37.5800000;37.6000000
240129;125000;37.6000000;37.6000000;37.5900000;37.5900000
240129;125100;37.6000000;37.7400000;37.6000000;37.7400000
240129;125200;37.7300000;37.7400000;37.7200000;37.7200000
240129;125300;37.7300000;37.7300000;37.7200000;37.7200000
240129;125400;37.7200000;37.7300000;37.7200000;37.7300000
240129;125500;37.7200000;37.7300000;37.7200000;37.7200000
240129;125600;37.7300000;37.7300000;37.7200000;37.7200000
240129;125700;37.7200000;37.7300000;37.7200000;37.7300000
240129;125800;37.7300000;37.7400000;37.7200000;37.7400000
240129;125900;37.7400000;37.7400000;37.7300000;37.7400000
240129;130000;37.7400000;37.7600000;37.7400000;37.7600000
240129;130100;37.7500000;37.7600000;37.7500000;37.7500000
240129;130200;37.7600000;37.7600000;37.7500000;37.7600000
240129;130300;37.7600000;37.7600000;37.7500000;37.7600000
240129;130400;37.7500000;37.7800000;37.7400000;37.7700000
240129;130500;37.7700000;37.7800000;37.7600000;37.7700000
240129;130600;37.7700000;37.7800000;37.7700000;37.7700000
240129;130700;37.7700000;37.7800000;37.7700000;37.7800000
240129;130800;37.7800000;37.7900000;37.7800000;37.7900000
240129;130900;37.7800000;37.7900000;37.7600000;37.7600000
240129;131000;37.7800000;37.7900000;37.7700000;37.7700000
240129;131100;37.7700000;37.7800000;37.7600000;37.7700000
240129;131200;37.7700000;37.8000000;37.7600000;37.8000000
240129;131300;37.8000000;37.8700000;37.7900000;37.8700000
240129;131400;37.8500000;37.9000000;37.8500000;37.9000000
240129;131500;37.8900000;37.8900000;37.8600000;37.8700000
240129;131600;37.8700000;37.8700000;37.8300000;37.8300000
240129;131700;37.8300000;37.8300000;37.8200000;37.8300000
240129;131800;37.8200000;37.8300000;37.8000000;37.8100000
240129;131900;37.8100000;37.8300000;37.8100000;37.8300000
240129;132000;37.8100000;37.8300000;37.8100000;37.8200000
240129;132100;37.8200000;37.8300000;37.8200000;37.8300000
240129;132200;37.8300000;37.8300000;37.8200000;37.8200000
240129;132300;37.8300000;37.8400000;37.8100000;37.8300000
240129;132400;37.8300000;37.8400000;37.8300000;37.8400000
240129;132500;37.8500000;37.8700000;37.8300000;37.8700000
240129;132600;37.8600000;37.8700000;37.8500000;37.8700000
240129;132700;37.8600000;37.8700000;37.8500000;37.8600000
240129;132800;37.8600000;37.8700000;37.8600000;37.8600000
240129;132900;37.8600000;38.0000000;37.8600000;37.9500000
240129;133000;37.9500000;37.9600000;37.9000000;37.9000000
240129;133100;37.9200000;37.9700000;37.9200000;37.9600000
240129;133200;37.9300000;38.0000000;37.9300000;38.0000000
240129;133300;38.0000000;38.0000000;37.9800000;37.9900000
240129;133400;37.9900000;37.9900000;37.9300000;37.9400000
240129;133500;37.9300000;37.9500000;37.9300000;37.9500000
240129;133600;37.9400000;37.9600000;37.9400000;37.9500000
240129;133700;37.9600000;37.9600000;37.9500000;37.9600000
240129;133800;37.9600000;37.9600000;37.9300000;37.9400000
240129;133900;37.9500000;37.9500000;37.9400000;37.9500000
240129;134000;37.9400000;37.9400000;37.9200000;37.9200000
240129;134100;37.9200000;37.9500000;37.9200000;37.9400000
240129;134200;37.9300000;37.9300000;37.9200000;37.9300000
240129;134300;37.9100000;37.9300000;37.9000000;37.9200000
240129;134400;37.9200000;37.9200000;37.9100000;37.9200000
240129;134500;37.9100000;37.9200000;37.9100000;37.9200000
240129;134600;37.9200000;37.9200000;37.8800000;37.9100000
240129;134700;37.9100000;37.9100000;37.8900000;37.9000000
240129;134800;37.9100000;37.9100000;37.8900000;37.9100000
240129;134900;37.9100000;37.9200000;37.9100000;37.9200000
240129;135000;37.9200000;37.9200000;37.9100000;37.9200000
240129;135100;37.9100000;37.9200000;37.9100000;37.9100000
240129;135200;37.9100000;37.9200000;37.9100000;37.9200000
240129;135300;37.9200000;37.9200000;37.9100000;37.9100000
240129;135400;37.9100000;37.9200000;37.9100000;37.9100000
240129;135500;37.9000000;37.9100000;37.8900000;37.9000000
240129;135600;37.8900000;37.8900000;37.8800000;37.8900000
240129;135700;37.8900000;37.9000000;37.8700000;37.9000000
240129;135800;37.9100000;37.9100000;37.9100000;37.9100000
240129;135900;37.9100000;37.9100000;37.8800000;37.8800000
240129;140000;37.9100000;37.9100000;37.8600000;37.9000000
240129;140100;37.9100000;37.9100000;37.9000000;37.9100000
240129;140200;37.9100000;37.9100000;37.8800000;37.8800000
240129;140300;37.8800000;37.9000000;37.8800000;37.9000000
240129;140400;37.8700000;37.9000000;37.8700000;37.9000000
240129;140500;37.9000000;37.9000000;37.8900000;37.8900000
240129;140600;37.9000000;37.9100000;37.8900000;37.8900000
240129;140700;37.8900000;37.9000000;37.8800000;37.8900000
240129;140800;37.8900000;37.9200000;37.8900000;37.9200000
240129;140900;37.9000000;37.9200000;37.9000000;37.9200000
240129;141000;37.9200000;37.9200000;37.9000000;37.9000000
240129;141100;37.9100000;37.9300000;37.9000000;37.9300000
240129;141200;37.9100000;37.9200000;37.9000000;37.9000000
240129;141300;37.9100000;37.9200000;37.9000000;37.9000000
240129;141400;37.9200000;37.9200000;37.9000000;37.9100000
240129;141500;37.9000000;37.9100000;37.8800000;37.9000000
240129;141600;37.8800000;37.9000000;37.8700000;37.8800000
240129;141700;37.8800000;37.8800000;37.8700000;37.8800000
240129;141800;37.9100000;37.9100000;37.8800000;37.9000000
240129;141900;37.9000000;37.9200000;37.9000000;37.9200000
240129;142000;37.9300000;37.9300000;37.9000000;37.9300000
240129;142100;37.9300000;37.9400000;37.9000000;37.9100000
240129;142200;37.9100000;37.9100000;37.8900000;37.9100000
240129;142300;37.9100000;37.9100000;37.8900000;37.8900000
240129;142400;37.8900000;37.8900000;37.8800000;37.8800000
240129;142500;37.8800000;37.8800000;37.8400000;37.8400000
240129;142600;37.8700000;37.8800000;37.8400000;37.8400000
240129;142700;37.8400000;37.8800000;37.8400000;37.8800000
240129;142800;37.8800000;37.8900000;37.8000000;37.8400000
240129;142900;37.8400000;37.8400000;37.8100000;37.8200000
240129;143000;37.8400000;37.8400000;37.8200000;37.8200000
240129;143100;37.8200000;37.8400000;37.8100000;37.8400000
240129;143200;37.8400000;37.8400000;37.8200000;37.8200000
240129;143300;37.8200000;37.8400000;37.8200000;37.8400000
240129;143400;37.8200000;37.8400000;37.8100000;37.8100000
240129;143500;37.8200000;37.8200000;37.7900000;37.7900000
240129;143600;37.8100000;37.8200000;37.8000000;37.8100000
240129;143700;37.8100000;37.8200000;37.8100000;37.8200000
240129;143800;37.8200000;37.8200000;37.8100000;37.8200000
240129;143900;37.8200000;37.8200000;37.8100000;37.8200000
240129;144000;37.8100000;37.8200000;37.8100000;37.8200000
240129;144100;37.8100000;37.8200000;37.8100000;37.8200000
240129;144200;37.8200000;37.8300000;37.8100000;37.8300000
240129;144300;37.8300000;37.8300000;37.8200000;37.8200000
240129;144400;37.8300000;37.8300000;37.8200000;37.8200000
240129;144500;37.8300000;37.8300000;37.8200000;37.8300000
240129;144600;37.8300000;37.8400000;37.8200000;37.8300000
240129;144700;37.8200000;37.8300000;37.8100000;37.8100000
240129;144800;37.8100000;37.8200000;37.8100000;37.8100000
240129;144900;37.8200000;37.8300000;37.8100000;37.8200000
240129;145000;37.8200000;37.8200000;37.8000000;37.8000000
240129;145100;37.8000000;37.8000000;37.7800000;37.7900000
240129;145200;37.7900000;37.7900000;37.7800000;37.7900000
240129;145300;37.7800000;37.7900000;37.7800000;37.7900000
240129;145400;37.7800000;37.7900000;37.7800000;37.7800000
240129;145500;37.7900000;37.8100000;37.7800000;37.8100000
240129;145600;37.8200000;37.8200000;37.8100000;37.8200000
240129;145700;37.8100000;37.8300000;37.8000000;37.8300000
240129;145800;37.8000000;37.8300000;37.8000000;37.8200000
240129;145900;37.8200000;37.8300000;37.8100000;37.8100000
240129;150000;37.8200000;37.8400000;37.8100000;37.8200000
240129;150100;37.8400000;37.8400000;37.8200000;37.8300000
240129;150200;37.8300000;37.8300000;37.8200000;37.8300000
240129;150300;37.8300000;37.8300000;37.8200000;37.8300000
240129;150400;37.8200000;37.8200000;37.8000000;37.8000000
240129;150500;37.8100000;37.8100000;37.8000000;37.8000000
240129;150600;37.8100000;37.8100000;37.7800000;37.7800000
240129;150700;37.8100000;37.8100000;37.7900000;37.7900000
240129;150800;37.8000000;37.8000000;37.7900000;37.8000000
240129;150900;37.8000000;37.8000000;37.7900000;37.8000000
240129;151000;37.8000000;37.8000000;37.7900000;37.7900000
240129;151100;37.8000000;37.8000000;37.7900000;37.7900000
240129;151200;37.7900000;37.8000000;37.7900000;37.7900000
240129;151300;37.7900000;37.7900000;37.7800000;37.7900000
240129;151400;37.8000000;37.8000000;37.7900000;37.8000000
240129;151500;37.8000000;37.8100000;37.7900000;37.8100000
240129;151600;37.8100000;37.8300000;37.8000000;37.8300000
240129;151700;37.8100000;37.8300000;37.8100000;37.8300000
240129;151800;37.8300000;37.8300000;37.8300000;37.8300000
240129;151900;37.8300000;37.8300000;37.8100000;37.8200000
240129;152000;37.8200000;37.8200000;37.8000000;37.8100000
240129;152100;37.8100000;37.8700000;37.8100000;37.8500000
240129;152200;37.8500000;37.9000000;37.8500000;37.8600000
240129;152300;37.8600000;37.8800000;37.8600000;37.8800000
240129;152400;37.8800000;37.8800000;37.8600000;37.8800000
240129;152500;37.8800000;37.8800000;37.8700000;37.8700000
240129;152600;37.8800000;37.8800000;37.8800000;37.8800000
240129;152700;37.8600000;37.8800000;37.8600000;37.8600000
240129;152800;37.8600000;37.8700000;37.8600000;37.8700000
240129;152900;37.8600000;37.8700000;37.8600000;37.8700000
240129;153000;37.8600000;37.8700000;37.8600000;37.8700000
240129;153100;37.8700000;37.8800000;37.8600000;37.8700000
240129;153200;37.8700000;37.8800000;37.8600000;37.8800000
240129;153300;37.8800000;37.8800000;37.8800000;37.8800000
240129;153400;37.8800000;37.9000000;37.8800000;37.9000000
240129;153500;37.9000000;37.9000000;37.8700000;37.8700000
240129;153600;37.8800000;37.8900000;37.8700000;37.8900000
240129;153700;37.8800000;37.8900000;37.8600000;37.8800000
240129;153800;37.8800000;37.8800000;37.8500000;37.8500000
240129;153900;37.8400000;37.8700000;37.8300000;37.8700000
240129;154000;37.8700000;37.8800000;37.8500000;37.8700000
240129;154100;37.8700000;37.8800000;37.8700000;37.8700000
240129;154200;37.8800000;37.8800000;37.8700000;37.8700000
240129;154300;37.8700000;37.8800000;37.8700000;37.8800000
240129;154400;37.8800000;37.8800000;37.8700000;37.8800000
240129;154500;37.8800000;37.8800000;37.8700000;37.8800000
240129;154600;37.8800000;37.8900000;37.8700000;37.8800000
240129;154700;37.8800000;37.8800000;37.8700000;37.8700000
240129;154800;37.8900000;37.8900000;37.8700000;37.8900000
240129;154900;37.8900000;37.9000000;37.8900000;37.8900000
240129;155000;37.8900000;37.8900000;37.8700000;37.8800000
240129;155100;37.8800000;37.8800000;37.8800000;37.8800000
240129;155200;37.8800000;37.8900000;37.8700000;37.8800000
240129;155300;37.8900000;37.8900000;37.8800000;37.8900000
240129;155400;37.9000000;37.9000000;37.8800000;37.9000000
240129;155500;37.9000000;37.9000000;37.8800000;37.8900000
240129;155600;37.8900000;37.8900000;37.8800000;37.8900000
240129;155700;37.8900000;37.8900000;37.8800000;37.8900000
240129;155800;37.8800000;37.8900000;37.8800000;37.8900000
240129;155900;37.8900000;37.8900000;37.8800000;37.8800000
240129;160000;37.8800000;37.8900000;37.8800000;37.8900000
240129;160100;37.8900000;37.8900000;37.8900000;37.8900000
240129;160200;37.8900000;37.8900000;37.8700000;37.8900000
240129;160300;37.8700000;37.8900000;37.8700000;37.8800000
240129;160400;37.8900000;37.8900000;37.8800000;37.8800000
240129;160500;37.8800000;37.8900000;37.8800000;37.8900000
240129;160600;37.8900000;37.8900000;37.8800000;37.8800000
240129;160700;37.8800000;37.8800000;37.8600000;37.8800000
240129;160800;37.8800000;37.8900000;37.8600000;37.8600000
240129;160900;37.8500000;37.8800000;37.7900000;37.7900000
240129;161000;37.8200000;37.8300000;37.7700000;37.7900000
240129;161100;37.8200000;37.8200000;37.8100000;37.8100000
240129;161200;37.8200000;37.8200000;37.7900000;37.8200000
240129;161300;37.8200000;37.8300000;37.8000000;37.8300000
240129;161400;37.8300000;37.8300000;37.8000000;37.8300000
240129;161500;37.8100000;37.8300000;37.8100000;37.8300000
240129;161600;37.8100000;37.8300000;37.8000000;37.8300000
240129;161700;37.8000000;37.8200000;37.8000000;37.8100000
240129;161800;37.8100000;37.8300000;37.8000000;37.8300000
240129;161900;37.8000000;37.8200000;37.8000000;37.8200000
240129;162000;37.8300000;37.8300000;37.8000000;37.8200000
240129;162100;37.8000000;37.8400000;37.8000000;37.8400000
240129;162200;37.8400000;37.8400000;37.8000000;37.8400000
240129;162300;37.8400000;37.8400000;37.8400000;37.8400000
240129;162400;37.8000000;37.8400000;37.8000000;37.8400000
240129;162500;37.8400000;37.8500000;37.8400000;37.8500000
240129;162600;37.8400000;37.8500000;37.8400000;37.8500000
240129;162700;37.8500000;37.8500000;37.8400000;37.8400000
240129;162800;37.8500000;37.8500000;37.8400000;37.8500000
240129;162900;37.8400000;37.8600000;37.8400000;37.8500000
240129;163000;37.8400000;37.8500000;37.8200000;37.8200000
240129;163100;37.8200000;37.8400000;37.8200000;37.8200000
240129;163200;37.8400000;37.9000000;37.8300000;37.8900000
240129;163300;37.8700000;37.8900000;37.8700000;37.8900000
240129;163400;37.9000000;37.9200000;37.8100000;37.8400000
240129;163500;37.8500000;37.8500000;37.8400000;37.8400000
240129;163600;37.8500000;37.8700000;37.8500000;37.8700000
240129;163700;37.8700000;37.8800000;37.8500000;37.8500000
240129;163800;37.8700000;37.8700000;37.8500000;37.8500000
240129;163900;37.8700000;37.8700000;37.8500000;37.8500000
240129;164000;37.8600000;37.8700000;37.8500000;37.8600000
240129;164100;37.8600000;37.8600000;37.8500000;37.8600000
240129;164200;37.8500000;37.8700000;37.8500000;37.8700000
240129;164300;37.8700000;37.8700000;37.8700000;37.8700000
240129;164400;37.8500000;37.8800000;37.8500000;37.8800000
240129;164500;37.8900000;37.8900000;37.8300000;37.8300000
240129;164600;37.8700000;37.8700000;37.8500000;37.8700000
240129;164700;37.8700000;37.8700000;37.8700000;37.8700000
240129;164800;37.8600000;37.8600000;37.8400000;37.8400000
240129;164900;37.8400000;37.8400000;37.8400000;37.8400000
240129;165000;37.8400000;37.8500000;37.8300000;37.8300000
240129;165100;37.8500000;37.8500000;37.8300000;37.8400000
240129;165200;37.8300000;37.8500000;37.8300000;37.8500000
240129;165300;37.8400000;37.8600000;37.8400000;37.8500000
240129;165400;37.8600000;37.8600000;37.8500000;37.8500000
240129;165500;37.8500000;37.8600000;37.8500000;37.8600000
240129;165600;37.8600000;37.8600000;37.8500000;37.8500000
240129;165700;37.8500000;37.8600000;37.8500000;37.8500000
240129;165800;37.8600000;37.8600000;37.7600000;37.8100000
240129;165900;37.8100000;37.8200000;37.8100000;37.8200000
240129;170000;37.8200000;37.8300000;37.8100000;37.8300000
240129;170100;37.8300000;37.8300000;37.8100000;37.8300000
240129;170200;37.8100000;37.8300000;37.8100000;37.8300000
240129;170300;37.8300000;37.8500000;37.8200000;37.8200000
240129;170400;37.8200000;37.8300000;37.7900000;37.7900000
240129;170500;37.8000000;37.8200000;37.7900000;37.8200000
240129;170600;37.8300000;37.8300000;37.8000000;37.8000000
240129;170700;37.8300000;37.8300000;37.8300000;37.8300000
240129;170800;37.8300000;37.8300000;37.8000000;37.8300000
240129;170900;37.8300000;37.8300000;37.8000000;37.8300000
240129;171000;37.8300000;37.8300000;37.8000000;37.8000000
240129;171200;37.8000000;37.8300000;37.8000000;37.8000000
240129;171300;37.8300000;37.8300000;37.8100000;37.8300000
240129;171400;37.8300000;37.8300000;37.8300000;37.8300000
240129;171500;37.8000000;37.8300000;37.8000000;37.8300000
240129;171600;37.8300000;37.8300000;37.8200000;37.8300000
240129;171700;37.8200000;37.8400000;37.8200000;37.8400000
240129;171800;37.8200000;37.8400000;37.8200000;37.8400000
240129;171900;37.8400000;37.8400000;37.8100000;37.8400000
240129;172000;37.8200000;37.8300000;37.8100000;37.8300000
240129;172100;37.8100000;37.8100000;37.8000000;37.8000000
240129;172200;37.8000000;37.8000000;37.7800000;37.8000000
240129;172300;37.8000000;37.8300000;37.8000000;37.8200000
240129;172400;37.8200000;37.8400000;37.8200000;37.8200000
240129;172500;37.8100000;37.8600000;37.8100000;37.8400000
240129;172600;37.8300000;37.8300000;37.7300000;37.7800000
240129;172700;37.7800000;37.7900000;37.7800000;37.7900000
240129;172800;37.7900000;37.7900000;37.7800000;37.7900000
240129;172900;37.7900000;37.7900000;37.7800000;37.7900000
240129;173000;37.7900000;37.8100000;37.7800000;37.8100000
240129;173100;37.8100000;37.8100000;37.7800000;37.8000000
240129;173200;37.7800000;37.8000000;37.7800000;37.7800000
240129;173300;37.7800000;37.8000000;37.7800000;37.8000000
240129;173400;37.8000000;37.8000000;37.7700000;37.7700000
240129;173500;37.7900000;37.7900000;37.7700000;37.7900000
240129;173600;37.7700000;37.7800000;37.7700000;37.7800000
240129;173700;37.7800000;37.7800000;37.7700000;37.7700000
240129;173800;37.7700000;37.7900000;37.7700000;37.7800000
240129;173900;37.7700000;37.7800000;37.7500000;37.7500000
240129;174000;37.7700000;37.7900000;37.7300000;37.7500000
240129;174100;37.7500000;37.7600000;37.7200000;37.7500000
240129;174200;37.7500000;37.7600000;37.7400000;37.7600000
240129;174300;37.7700000;37.7700000;37.7600000;37.7700000
240129;174400;37.7700000;37.7700000;37.7600000;37.7700000
240129;174500;37.7800000;37.7800000;37.7700000;37.7800000
